Unique_Sample_ID,Condition_Name,measured on date,prepared from stock,t#,pH,buffer,nucleoside,concentrations,Data_File,Well_Number,Time_Point,Blank_Unique_Sample_ID,Total_Concentration,Wavelength_Start,Wavelength_End,Isosbestic_Point,Reference_Spectrum_Substrate,Reference_Spectrum_Product,Replicate
uid30,"x53, pH 6.77",2024-10-01,x48,t6,6.77,"universal mix, pH adjusted to 6.77",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x53-t6-64.tsv,Abs,163,blank60,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid31,"x53, pH 6.77",2024-10-01,x48,t7,6.77,"universal mix, pH adjusted to 6.77",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x53-t7-75.tsv,Abs,259,blank70,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
,,,,,,,,,,,,,,,,,,,
uid33,"x54, pH 8.32",2024-10-01,x49,t1,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t1-46.tsv,Abs,2,blank45,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid34,"x54, pH 8.32",2024-10-01,x49,t2,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t2-47.tsv,Abs,5,blank45,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid35,"x54, pH 8.32",2024-10-01,x49,t3,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t3-48.tsv,Abs,15,blank45,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid36,"x54, pH 8.32",2024-10-01,x49,t4,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t4-49.tsv,Abs,44,blank45,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid37,"x54, pH 8.32",2024-10-01,x49,t5,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t5-50.tsv,Abs,100,blank45,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid38,"x54, pH 8.32",2024-10-01,x49,t6,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t6-65.tsv,Abs,163,blank60,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid39,"x54, pH 8.32",2024-10-01,x49,t7,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x54-t7-76.tsv,Abs,259,blank70,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
,,,,,,,,,,,,,,,,,,,
uid41,"x55, pH 8.32",2024-10-01,x49,t1,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t1-53.tsv,Abs,2,blank52,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid42,"x55, pH 8.32",2024-10-01,x49,t2,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t2-54.tsv,Abs,5,blank52,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid43,"x55, pH 8.32",2024-10-01,x49,t3,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t3-55.tsv,Abs,15,blank52,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid44,"x55, pH 8.32",2024-10-01,x49,t4,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t4-56.tsv,Abs,44,blank52,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid45,"x55, pH 8.32",2024-10-01,x49,t5,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t5-57.tsv,Abs,100,blank52,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid46,"x55, pH 8.32",2024-10-01,x49,t6,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t6-66.tsv,Abs,163,blank60,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
uid47,"x55, pH 8.32",2024-10-01,x49,t7,8.32,"universal mix, pH adjusted to 8.32",uridine,2 mM nucleoside; 10 mM phosphate,./lab-data-processed/cary300/2024-10/RTG13/2024-10-01-RTG13-x55-t7-77.tsv,Abs,259,blank70,1,250,349,-1,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uridine-x24-x33.csv,./lab-data-reference-spectra/2024-09-01-RTG8-reference-uracil-x25-x33.csv,1
